ABAccessibility               =ABAccessibility
AccCtrl                       =AccCtrl
AclAPI                        =AclAPI
ActivDbgLib                   =ActivDbgLib
ActiveScriptCat               =ActiveScriptCat
ActiveX                       =ActiveX
ActnColorMaps                 =ActnColorMaps
ActnCtrls                     =ActnCtrls
ActnList                      =ActnList
ActnMan                       =ActnMan
ActnMenus                     =ActnMenus
ActnPopup                     =ActnPopup
AdaptReq                      =AdaptReq
AdaptReq                      =AdaptReq
AddActn                       =AddActn
AddActn                       =AddActn
ADOConst                      =ADOConst
ADOConst                      =ADOConst
ADODB                         =ADODB
ADOInt                        =ADOInt
adortl_units                  =adortl_units
ADSConst                      =ADSConst
ADSConst                      =ADSConst
ADSTypes                      =ADSTypes
AnsiStrings                   =AnsiStrings
ApacheApp                     =ApacheApp
ApacheHTTP                    =ApacheHTTP
ApacheTwoApp                  =ApacheTwoApp
ApacheTwoHTTP                 =ApacheTwoHTTP
AppEvnts                      =AppEvnts
AscrLib                       =AscrLib
ASPBehavior                   =ASPBehavior
AspTlb                        =AspTlb
AutoAdap                      =AutoAdap
AutoAdapAS                    =AutoAdapAS
AutoDisp                      =AutoDisp
AxCtrls                       =AxCtrls
AzureUI                       =AzureUI
BandActn                      =BandActn
BDE                           =BDE
bdeconst                      =bdeconst
bdeconst                      =bdeconst
bdemts                        =bdemts
bdertl_units                  =bdertl_units
BrkrConst                     =BrkrConst
BrkrConst                     =BrkrConst
ButtonGroup                   =ButtonGroup
Buttons                       =Buttons
CaptionedDockTree             =CaptionedDockTree
CategoryButtons               =CategoryButtons
CertHelper                    =CertHelper
CGIApp                        =CGIApp
CGIHTTP                       =CGIHTTP
Character                     =Character
CheckLst                      =CheckLst
Classes                       =Classes
ClassRegistry                 =ClassRegistry
ClassRegistry                 =ClassRegistry
Clipbrd                       =Clipbrd
CmAdmCtl                      =CmAdmCtl
ColorGrd                      =ColorGrd
colorpp                       =colorpp
COMAdmin                      =COMAdmin
ComApp                        =ComApp
ComConst                      =ComConst
ComConst                      =ComConst
ComCtrls                      =ComCtrls
CommCtrl                      =CommCtrl
CommDlg                       =CommDlg
ComObj                        =ComObj
ComObjWrapper                 =ComObjWrapper
CompProd                      =CompProd
ComServ                       =ComServ
ComStrs                       =ComStrs
ComStrs                       =ComStrs
ComSvcs                       =ComSvcs
Consts                        =Consts
Consts                        =Consts
Contnrs                       =Contnrs
Controls                      =Controls
ConvUtils                     =ConvUtils
CopyPrsr                      =CopyPrsr
cor                           =cor
CorError                      =CorError
CorHdr                        =CorHdr
Cpl                           =Cpl
CtlConsts                     =CtlConsts
CtlConsts                     =CtlConsts
CtlPanel                      =CtlPanel
CustomizeDlg                  =CustomizeDlg
CustomizeDlg                  =CustomizeDlg
D2D1                          =D2D1
D3DX8                         =D3DX8
D3DX9                         =D3DX9
