Changelog for JVCL 3.0
======================
2003-07-12:
- Added TJvBlinkingLED (derived from TJvTransLED) from Tomas Hensle

2003-07-11:
- Added updated JvPlugin units from Stefaan Lesage
- Added JvConvert conversion file for KWizard
- Added new palette images for RouteMaps
- Added KWizard and associated RouteMap components (renamed to JVCL standard) donation from William Wue, Steven Forbes and Max Evans
- Renamed TJvImageDlg to TJvImageDialog
- Changed UIBJVCL to USEJVCL to accomodate KWizard. When defined, JvUIB and JvWizard are installed in "JVCL" mode, i.e using TJvComponent or similar as the base class for the main component thus enabling the JVCL About box 

2003-06-29:
- Added TJvAVICapture component from Olivier Sannier

2003-06-26:
- Removed JvAutoSave and JvRegAutoSave. From now on, use JvFormStorage instead.

2003-06-23:
- Readded old TJvGradientCaption as TJvGradientHeaderPanel. Unit renamed from JvGradientCaption.pas to JvGradientHeaderPanel.pas
- Added JvDBGroupPanel.pas from Steve Paris
- Removed unnecessary IFDEF's (WIN32, COMPILER3_UP, COMPILER4_UP etc)
- Removed the JvJCLUtils.ResStr function since it was now a noop (returns input)

2003-06-22:
- Renamed TJvxGradienCaption to TJvGradientCaption. Renamed JvGrdcpt.pas to JvGradientCaption.pas
- Added missing units. 
- Copied needed images from old jvcl to new jvcl3 images folder
- Moved obsolete or plain useless stuff to \archive
- Moved unused, support units to \run\unused. These files could possibly go to JCL. We don't need them

2003-06-21:
- Renamed all BDE units to JvBDEXXX
- Renamed all DB units to JvDBXXX
- Removed DBTables and BDE from uses in JvCsvData 
- Removed warnings in JvCsvData

2003-06-20:
- Merged all run-time util style units (JvAppUtils.pas,JvDateUtil.pas,JvFileUtil.pas,JvFunctions.pas,JvIconClipboardUtils.pas,JvRle.pas,JvStrUtil.pas,JvStrUtils.pas,JvUtils.pas,JvVCLUtils.pas) into JvJVCLUtils and JvJCLUtils (there's one for the interpreter as well, but that is untouched). Basically, anything that goes into JvJCLUtils is stuff that is "JCL compatible", i.e doesn't require Forms.pas or anything from JVCL. Everything else goes into JvJVCLUtils. The JvJCLUtils unit should then be easier to integrate into JCL and eventually be removed.
- Merged all const type units (JvxDConst.pas, JvConst.pas, JvCtlConst.pas, JvDBConst.pas, JvxRConst.pas) into common\JvConsts and common\JvDBConsts (there's one for the interpreter as well, but that one is untouched).
- Merged JvDBUtil into JvBDEUtils
- Moved changelog.txt from \jvcl3\source to \jvcl3 (source will disappear eventually)

2003-06-19:
- Updated units with latest changes from official jvcl

2003-06-18:
- Renamed units:
  JvTMTL -> JvTMTimeLine
  JvAutoSizeCompo -> JvFormAutoSize
  JvGrdCpt -> JvGradientCaption
  JvPlacemnt -> JvFormPlacement
  JvVerInf -> JvVersionInfo
  JvUCB -> JvUninstallCtrls
  JvTimerLst -> JvTimerList
  JvSysComp -> JvCreateProcess
  JvObjStr -> JvObjectStrings
  JvMrgMngr -> JvMergeManager
  JvMouseTimerU -> JvMouseTimer
  JvFDualList -> JvDualListForm
  JvExcptDlg -> JvExceptionForm
  JvDBSecur -> JvDBSecurity
  JvDBRichEd -> JvDBRichEdit
  JvDBPrgrss -> JvDBProgress
  JvDBExcpt -> JvDBExceptionForm
  JvColorBtn -> JvColorButton
  JvCntScr -> JvContentScroller
  JvCmdEdit -> JvCommandEdit
  JvChPswDlg -> JvCheckPasswordForm
  JvOLBar -> JvOutlookBar
  JvSbSetup -> JvSpeedbarSetupForm
  JvRegTV -> JvRegistryTreeview
  JvPrgrss -> JvProgressUtils
  JvPluginMan -> JvPluginManager
  JvQbnddlg -> JvQueryParamsForm
  JvRadioCtl -> JvRadioControl
  JvRecentMenuBtn -> JvRecentMenuButton
  JvRemLog -> JvRemoteLogin
  JvSHFileOp -> JvSHFileOperation
  JvSplshWnd -> JvSplashWindow
  JvSQLS -> JvSQLScript
  JvStartMenuBtn -> JvStartMenuButton
  JvStrHlder -> JvStringHolder
  JvRichEd -> JvRichEdit
  JvControlPanel -> JvControlPanelButton
  JvClipMon -> JvClipboardMonitor
  JvClipView -> JvClipboardViewer
  JvDataConv -> JvConverter
  JvPageMngr -> JvPageManager
  JvBmpAnim -> JvBmpAnimator
  JvClipIcon -> JvIconClipboardUtils
  JvArrowBtn -> JvArrowButton
  JvMemDS -> JvMemoryDataset
  JvMagnet -> JvFormMagnet
  JvDlg -> JvProgressForm
  JvCurrEdit -> JvBaseEdits
  JvDBComb -> JvDBCombobox
  JvDBCtrl -> JvDBControls
  JvHLEdPropDlg -> JvHLEditorPropertyForm
  JvIcoList -> JvIconList
  JvPropAutoSave -> JvAutoSave
  JvTransBtn -> JvTransparentButton
  JvxLogin -> JvLoginForm
  JvxLoginDlg -> JvDBLoginDialog
  JvProps -> JvPropsStorage
  JvxAnimate -> JvAnimatedImage
  JvMRUList -> JvMRUManager
  JvMRU -> JvMRUList
  JvObjPickerComp -> JvObjectPickerDialog
  TJvControlPanel -> TJvControlPanelButton
  TJvStartMenuBtn -> TJvStartMenuButton
  TJvRecentMenuBtn -> TJvRecentMenuButton

  JvAppletProperty -> JvAppletEditor
  JvBehaviorLabelProperty -> JvBehaviorLabelEditor
  JvChNtfyProperty -> JvChangeNotifyEditor
  JvTimLstEd -> JvTimerListForm
  JvTipOfDayProp -> JvTipOfDayEditor
  JvStrLEdit -> JvStringsForm
  JvSelDSFrm -> JvSelectDataSetForm
  JvPresrDsn -> JvFormPropertiesForm
  JvPluginParams -> JvPluginParamsForm
  JvPictEdit -> JvPictureEditForm
  JvPgMngrEd -> JvPageManagerForm
  JvOutEdit -> JvLookoutEditor
  JvOLBEditor -> JvOutlookBarForm
  JvMinMaxEd -> JvMinMaxForm
  JvJVCLAboutProperty -> JvJVCLAboutEditor
  JvImagPrvw -> JvImagePreviewForm
  JvID3v2Define -> JvID3v2DefineForm
  JvIcoLEdit -> JvIconListForm
  JvHTHintEditor -> JvHTHintForm
  JvGradEdit -> JvGradientCaptionForm
  JvDirFrm -> JvDirectoryListForm
  JvSbEdit -> JvSpeedbarForm
  JvTimeLineEdit -> JvTimeLineEditor
  JvCheckItm -> JvCheckedItemsForm
  JvaDsgn -> JvDesignerUtils
  JvDateTimeDlg -> JvDateTimeForm
  JvCsvDataDsgn > JvCsvDataEditor
  JvCsvDataDefStrDsgn -> JvCsvDataForm
  

    
2003-06-17:
- Changed folder structure:
  * Each Delphi/BCB package collection has it's own subfolder in \packages
  * Sources split into a \design folder and a \run folder. Some items are probably incorrectly located at the moment, but this will change as I build the packages
  * All resources (.res and .dcr) are now located in \resources folder
  * All INC and common files are now located in \common
2003-06-15:
- Added a first set of d7 packages
2003-06-12:
- Created new dev subfolder on SF for the files (jvcl/dev/JVCL3)
